2016/05/28,17:15:54,25.390,39.630,1012.258,23.417,3,2,1,2
2016/05/28,17:16:54,25.390,39.630,1012.310,23.413,3,3,2,2
2016/05/28,17:17:54,25.390,39.624,1012.190,23.400,4,2,2,2
2016/05/28,17:18:55,25.390,39.630,1012.224,23.406,4,2,2,2
2016/05/28,17:19:55,25.380,39.624,1012.234,23.385,3,3,2,2
2016/05/28,17:20:55,25.370,39.618,1012.136,23.383,3,2,2,1
2016/05/28,17:21:56,25.370,39.618,1012.264,23.379,3,2,2,2
2016/05/28,17:22:56,25.339,39.624,1012.244,23.375,3,2,2,1
2016/05/28,17:23:56,25.339,39.618,1012.257,23.356,3,2,1,1
2016/05/28,17:24:57,25.339,39.600,1012.346,23.363,3,2,1,2
2016/05/28,17:25:57,25.339,39.600,1012.416,23.358,3,1,2,1
2016/05/28,17:26:57,25.329,39.600,1012.471,23.346,3,2,1,1
2016/05/28,17:27:58,25.329,39.587,1012.459,23.346,3,2,2,2
2016/05/28,17:28:58,25.329,39.594,1012.502,23.337,2,2,2,2
2016/05/28,17:29:58,25.319,39.587,1012.509,23.325,3,2,2,2
2016/05/28,17:30:59,25.319,39.587,1012.578,23.325,2,2,2,2
2016/05/28,17:31:59,25.319,39.587,1012.565,23.321,3,2,1,1
2016/05/28,17:32:59,25.299,39.587,1012.616,23.312,3,2,1,1
2016/05/28,17:34:00,25.319,39.575,1012.513,23.304,3,2,1,1
2016/05/28,17:35:00,25.319,39.575,1012.552,23.300,2,2,2,2
2016/05/28,17:36:00,25.299,39.575,1012.514,23.296,3,2,2,2
2016/05/28,17:37:01,25.299,39.569,1012.545,23.294,3,2,2,2
2016/05/28,17:38:01,25.289,39.569,1012.544,23.285,2,2,2,1
2016/05/28,17:39:01,25.289,39.575,1012.673,23.290,3,2,2,1
2016/05/28,17:40:02,25.289,39.557,1012.679,23.277,2,2,2,2
2016/05/28,17:41:02,25.259,39.557,1012.679,23.254,3,2,2,2
2016/05/28,17:42:02,25.269,39.557,1012.740,23.258,2,2,1,1
2016/05/28,17:43:03,25.269,39.557,1012.828,23.265,3,2,2,1
2016/05/28,17:44:03,25.259,39.551,1012.856,23.260,2,1,1,1
2016/05/28,17:45:03,25.269,39.551,1012.917,23.248,2,1,1,1
2016/05/28,17:46:04,25.239,39.551,1012.841,23.238,2,2,2,1
2016/05/28,17:47:04,25.259,39.539,1012.728,23.235,2,2,2,1
2016/05/28,17:48:04,25.239,39.539,1012.731,23.229,2,2,1,1
2016/05/28,17:49:05,25.229,39.532,1012.747,23.221,2,1,1,1
2016/05/28,17:50:05,25.229,39.532,1012.776,23.212,2,2,1,1
2016/05/28,17:51:05,25.229,39.539,1012.804,23.212,2,1,1,1
2016/05/28,17:52:06,25.239,39.532,1012.817,23.215,2,1,1,1
2016/05/28,17:53:06,25.229,39.539,1012.893,23.212,2,2,1,1
2016/05/28,17:54:06,25.219,39.532,1012.842,23.200,2,2,1,1
2016/05/28,17:55:07,25.229,39.526,1012.948,23.198,3,2,1,1
2016/05/28,17:56:07,25.219,39.526,1012.997,23.194,2,2,2,1
2016/05/28,17:57:07,25.198,39.532,1013.014,23.192,2,2,2,1
2016/05/28,17:58:08,25.219,39.526,1013.029,23.188,2,1,1,1
2016/05/28,17:59:08,25.198,39.532,1013.093,23.194,2,1,1,1
2016/05/28,18:00:08,25.219,39.526,1013.075,23.185,2,1,1,2
2016/05/28,18:01:09,25.219,39.514,1012.980,23.188,2,2,1,1
2016/05/28,18:02:09,25.198,39.514,1013.017,23.177,2,1,1,1
2016/05/28,18:03:09,25.219,39.514,1013.043,23.181,2,1,2,1
2016/05/28,18:04:10,25.198,39.514,1013.084,23.179,2,2,1,1
2016/05/28,18:05:10,25.198,39.514,1013.042,23.175,1,1,1,1
2016/05/28,18:06:10,25.188,39.508,1013.003,23.169,2,1,1,1
2016/05/28,18:07:11,25.198,39.508,1012.907,23.158,1,2,1,1
2016/05/28,18:08:11,25.168,39.508,1012.890,23.160,2,2,1,1
2016/05/28,18:09:11,25.188,39.508,1012.759,23.156,2,1,1,1
2016/05/28,18:10:12,25.188,39.508,1012.674,23.150,2,1,1,1
2016/05/28,18:11:12,25.198,39.514,1012.760,23.160,2,2,1,1
2016/05/28,18:12:12,25.188,39.496,1012.746,23.150,2,1,1,1
2016/05/28,18:13:13,25.168,39.496,1012.771,23.144,2,1,1,1
2016/05/28,18:14:13,25.168,39.508,1012.775,23.150,2,1,1,1
2016/05/28,18:15:14,25.168,39.496,1012.910,23.150,2,2,1,1
2016/05/28,18:16:14,25.148,39.484,1012.978,23.137,2,1,2,1
2016/05/28,18:17:14,25.148,39.484,1013.013,23.127,2,2,1,1
2016/05/28,18:18:15,25.168,39.484,1012.983,23.131,1,1,1,1
2016/05/28,18:19:15,25.138,39.484,1012.966,23.129,1,1,1,0
2016/05/28,18:20:15,25.148,39.484,1012.902,23.127,2,1,1,1
2016/05/28,18:21:16,25.168,39.478,1012.874,23.121,2,1,1,1
2016/05/28,18:22:16,25.138,39.484,1012.851,23.123,2,1,1,1
2016/05/28,18:23:16,25.138,39.484,1012.871,23.115,2,1,1,1
2016/05/28,18:24:17,25.148,39.484,1012.873,23.115,1,1,1,1
2016/05/28,18:25:17,25.148,39.478,1012.879,23.115,2,1,1,1
2016/05/28,18:26:17,25.148,39.484,1012.869,23.113,2,1,1,1
2016/05/28,18:27:18,25.138,39.484,1012.879,23.113,2,1,1,1
2016/05/28,18:28:18,25.148,39.484,1012.823,23.104,2,1,1,1
2016/05/28,18:29:18,25.138,39.478,1012.933,23.098,2,1,1,1
2016/05/28,18:30:19,25.138,39.465,1012.872,23.092,1,1,1,1
2016/05/28,18:31:19,25.118,39.465,1012.926,23.096,2,2,1,0
2016/05/28,18:32:19,25.138,39.478,1012.944,23.094,2,1,1,1
2016/05/28,18:33:20,25.118,39.478,1012.927,23.087,2,1,1,1
2016/05/28,18:34:20,25.118,39.465,1012.989,23.094,1,1,0,1
2016/05/28,18:35:20,25.108,39.465,1012.939,23.096,2,2,1,1
2016/05/28,18:36:21,25.118,39.465,1012.904,23.083,2,1,1,1
2016/05/28,18:37:21,25.108,39.459,1012.869,23.085,1,1,1,1
2016/05/28,18:38:21,25.118,39.465,1012.828,23.079,2,1,1,1
2016/05/28,18:39:22,25.088,39.459,1012.662,23.077,1,1,1,0
2016/05/28,18:40:22,25.108,39.459,1012.683,23.073,2,1,1,1
2016/05/28,18:41:22,25.088,39.459,1012.731,23.067,2,1,1,1
2016/05/28,18:42:23,25.078,39.447,1012.760,23.067,1,1,1,1
2016/05/28,18:43:23,25.108,39.459,1012.827,23.069,1,1,1,1
2016/05/28,18:44:23,25.088,39.447,1012.697,23.067,1,1,1,1
2016/05/28,18:45:24,25.088,39.447,1012.900,23.065,2,1,1,1
2016/05/28,18:46:24,25.108,39.459,1012.913,23.067,1,0,1,1
2016/05/28,18:47:24,25.088,39.447,1012.892,23.058,2,1,0,0
2016/05/28,18:48:25,25.088,39.441,1012.833,23.052,1,0,1,1
2016/05/28,18:49:25,25.088,39.441,1012.750,23.048,1,1,1,1
2016/05/28,18:50:25,25.088,39.441,1012.736,23.048,1,1,1,1
2016/05/28,18:51:26,25.088,39.441,1012.652,23.048,1,0,1,1
2016/05/28,18:52:26,25.067,39.441,1012.732,23.033,1,1,1,1
2016/05/28,18:53:26,25.078,39.435,1012.851,23.042,1,1,1,1
2016/05/28,18:54:27,25.067,39.423,1012.897,23.033,1,0,0,0
2016/05/28,18:55:27,25.067,39.435,1012.779,23.029,1,1,1,1
2016/05/28,18:56:27,25.067,39.435,1012.912,23.027,1,1,1,1
2016/05/28,18:57:28,25.067,39.423,1012.904,23.021,1,0,0,0
2016/05/28,18:58:28,25.047,39.423,1012.889,23.023,1,1,1,1
2016/05/28,18:59:28,25.047,39.435,1012.876,23.010,1,1,1,1
2016/05/28,19:00:29,25.047,39.417,1012.836,23.008,1,0,0,0
2016/05/28,19:01:29,25.037,39.417,1012.796,23.004,1,0,0,0
2016/05/28,19:02:29,25.037,39.417,1012.775,22.998,1,1,1,1
2016/05/28,19:03:30,25.037,39.404,1012.831,22.994,1,1,1,1
2016/05/28,19:04:30,25.037,39.417,1012.814,22.988,1,1,1,1
2016/05/28,19:05:30,25.037,39.417,1012.726,22.983,1,1,1,1
2016/05/28,19:06:31,25.017,39.417,1012.798,22.981,1,1,1,1
2016/05/28,19:07:31,25.017,39.417,1012.812,22.983,1,1,1,1
2016/05/28,19:08:31,25.037,39.417,1012.788,22.981,1,1,1,1
2016/05/28,19:09:32,25.007,39.404,1012.772,22.975,0,0,0,0
2016/05/28,19:10:32,25.017,39.404,1012.799,22.973,1,1,1,1
2016/05/28,19:11:33,25.017,39.404,1012.727,22.979,1,0,0,0
2016/05/28,19:12:33,25.007,39.404,1012.682,22.975,1,0,0,0
2016/05/28,19:13:33,25.017,39.404,1012.719,22.973,1,1,1,1
2016/05/28,19:14:34,25.007,39.398,1012.678,22.973,1,1,1,1
2016/05/28,19:15:34,25.017,39.404,1012.734,22.975,1,1,1,1
2016/05/28,19:16:34,25.007,39.398,1012.713,22.965,1,1,1,1
2016/05/28,19:17:35,25.007,39.398,1012.659,22.969,0,0,0,0
2016/05/28,19:18:35,24.997,39.392,1012.724,22.956,1,1,1,1
2016/05/28,19:19:35,24.997,39.398,1012.699,22.960,1,1,0,0
2016/05/28,19:20:36,25.007,39.392,1012.662,22.958,1,1,1,1
2016/05/28,19:21:36,24.997,39.398,1012.692,22.958,0,0,0,0
2016/05/28,19:22:36,24.997,39.398,1012.530,22.948,1,1,1,1
2016/05/28,19:23:37,24.997,39.392,1012.519,22.944,1,0,0,0
2016/05/28,19:24:37,24.997,39.392,1012.557,22.942,1,1,1,1
2016/05/28,19:25:37,24.997,39.398,1012.464,22.944,0,0,0,0
2016/05/28,19:26:38,24.967,39.392,1012.533,22.944,0,0,0,0
2016/05/28,19:27:38,24.967,39.374,1012.615,22.940,0,0,0,0
2016/05/28,19:28:38,24.997,39.374,1012.621,22.931,1,1,1,1
2016/05/28,19:29:39,24.967,39.374,1012.656,22.935,0,0,0,0
2016/05/28,19:30:39,24.967,39.374,1012.670,22.933,1,1,1,1
2016/05/28,19:31:39,24.997,39.368,1012.721,22.927,0,0,0,0
2016/05/28,19:32:40,24.957,39.374,1012.705,22.925,1,1,1,1
2016/05/28,19:33:40,24.967,39.374,1012.760,22.925,1,1,1,1
2016/05/28,19:34:40,24.967,39.368,1012.759,22.923,1,1,1,1
2016/05/28,19:35:41,24.957,39.368,1012.701,22.923,1,1,0,0
2016/05/28,19:36:41,24.957,39.368,1012.741,22.919,1,1,1,1
2016/05/28,19:37:41,24.957,39.368,1012.689,22.917,1,0,0,0
2016/05/28,19:38:42,24.937,39.368,1012.772,22.915,0,0,0,0
2016/05/28,19:39:42,24.957,39.368,1012.821,22.915,1,1,1,1
2016/05/28,19:40:42,24.957,39.355,1012.829,22.910,0,0,0,0
2016/05/28,19:41:43,24.937,39.355,1012.835,22.913,1,1,1,1
2016/05/28,19:42:43,24.937,39.355,1012.835,22.913,0,0,0,0
2016/05/28,19:43:43,24.937,39.355,1012.893,22.906,0,0,0,0
2016/05/28,19:44:44,24.937,39.355,1012.836,22.898,0,0,0,0
2016/05/28,19:45:44,24.937,39.349,1012.904,22.900,1,1,1,1
2016/05/28,19:46:44,24.937,39.355,1012.827,22.896,0,0,0,0
2016/05/28,19:47:45,24.926,39.355,1012.883,22.898,0,0,0,0
2016/05/28,19:48:45,24.937,39.349,1012.900,22.892,1,1,1,1
2016/05/28,19:49:45,24.926,39.355,1012.843,22.894,0,0,0,0
2016/05/28,19:50:46,24.926,39.355,1012.952,22.892,1,1,1,1
2016/05/28,19:51:46,24.926,39.349,1012.899,22.885,0,0,0,0
2016/05/28,19:52:46,24.926,39.343,1012.974,22.883,1,1,1,1
2016/05/28,19:53:47,24.916,39.343,1012.998,22.883,0,0,0,0
2016/05/28,19:54:47,24.926,39.349,1013.002,22.885,1,1,1,1
2016/05/28,19:55:47,24.916,39.349,1013.042,22.875,0,0,0,0
2016/05/28,19:56:48,24.926,39.349,1013.127,22.873,1,1,1,1
2016/05/28,19:57:48,24.916,39.343,1013.076,22.873,1,1,1,1
2016/05/28,19:58:48,24.916,39.349,1013.106,22.867,0,0,0,0
2016/05/28,19:59:49,24.916,39.343,1013.130,22.871,1,1,1,1
2016/05/28,20:00:49,24.916,39.343,1013.121,22.858,1,1,1,1
2016/05/28,20:01:49,24.896,39.331,1013.158,22.863,1,1,1,1
2016/05/28,20:02:50,24.896,39.331,1013.085,22.860,1,1,1,1
2016/05/28,20:03:50,24.916,39.331,1013.048,22.858,0,0,0,0
2016/05/28,20:04:50,24.896,39.331,1013.128,22.854,0,0,0,0
2016/05/28,20:05:51,24.886,39.331,1013.322,22.854,0,0,0,0
2016/05/28,20:06:51,24.896,39.343,1013.172,22.846,1,0,0,0
2016/05/28,20:07:51,24.886,39.331,1013.209,22.852,0,0,0,0
2016/05/28,20:08:52,24.896,39.331,1013.252,22.856,0,0,0,0
2016/05/28,20:09:52,24.896,39.331,1013.202,22.852,0,0,0,0
2016/05/28,20:10:52,24.896,39.325,1013.257,22.846,1,1,1,1
2016/05/28,20:11:53,24.896,39.325,1013.180,22.840,1,1,1,1
2016/05/28,20:12:53,24.886,39.325,1013.253,22.844,1,1,0,0
2016/05/28,20:13:53,24.866,39.325,1013.185,22.837,1,1,1,1
2016/05/28,20:14:54,24.886,39.313,1013.147,22.837,1,1,1,1
2016/05/28,20:15:54,24.866,39.313,1013.198,22.831,0,0,0,0
2016/05/28,20:16:54,24.886,39.313,1013.291,22.835,1,1,1,1
2016/05/28,20:17:55,24.886,39.325,1013.232,22.827,1,1,1,1
2016/05/28,20:18:55,24.886,39.313,1013.263,22.827,1,1,1,1
2016/05/28,20:19:55,24.886,39.325,1013.255,22.827,1,1,1,1
2016/05/28,20:20:56,24.866,39.313,1013.355,22.827,1,1,1,1
2016/05/28,20:21:56,24.866,39.313,1013.291,22.823,1,1,1,1
2016/05/28,20:22:56,24.866,39.325,1013.262,22.817,1,1,1,1
2016/05/28,20:23:57,24.866,39.325,1013.346,22.819,0,0,0,0
2016/05/28,20:24:57,24.866,39.307,1013.369,22.817,0,0,0,0
2016/05/28,20:25:57,24.856,39.313,1013.297,22.819,1,1,1,1
2016/05/28,20:26:58,24.856,39.313,1013.278,22.815,1,1,1,1
2016/05/28,20:27:58,24.866,39.313,1013.331,22.817,1,1,1,1
2016/05/28,20:28:58,24.856,39.307,1013.414,22.815,1,0,0,0
2016/05/28,20:29:59,24.856,39.307,1013.389,22.815,0,0,0,0
2016/05/28,20:30:59,24.856,39.307,1013.395,22.808,1,1,1,1
2016/05/28,20:32:00,24.856,39.307,1013.417,22.808,1,1,1,1
2016/05/28,20:33:00,24.856,39.307,1013.447,22.806,0,1,1,1
2016/05/28,20:34:00,24.856,39.301,1013.408,22.808,0,0,0,0
2016/05/28,20:35:01,24.856,39.307,1013.443,22.798,0,0,0,0
2016/05/28,20:36:01,24.846,39.307,1013.448,22.798,0,0,0,0
2016/05/28,20:37:01,24.846,39.301,1013.299,22.798,1,0,0,0
2016/05/28,20:38:02,24.846,39.288,1013.264,22.794,1,1,1,1
2016/05/28,20:39:02,24.846,39.301,1013.244,22.790,1,1,1,1
2016/05/28,20:40:02,24.846,39.307,1013.285,22.798,1,0,0,0
2016/05/28,20:41:03,24.846,39.301,1013.311,22.792,0,0,0,0
2016/05/28,20:42:03,24.826,39.301,1013.299,22.790,1,1,1,1
2016/05/28,20:43:03,24.846,39.301,1013.219,22.790,1,1,1,1
2016/05/28,20:44:04,24.846,39.288,1013.286,22.783,1,1,1,1
2016/05/28,20:45:04,24.846,39.288,1013.276,22.785,0,0,0,0
2016/05/28,20:46:04,24.846,39.301,1013.232,22.781,1,1,1,1
2016/05/28,20:47:05,24.826,39.301,1013.204,22.781,0,0,0,0
2016/05/28,20:48:05,24.846,39.301,1013.112,22.779,0,0,0,0
2016/05/28,20:49:05,24.816,39.288,1013.209,22.775,1,1,1,1
2016/05/28,20:50:06,24.826,39.288,1013.194,22.771,0,0,0,0
2016/05/28,20:51:06,24.826,39.288,1013.234,22.775,1,1,1,1
2016/05/28,20:52:06,24.816,39.288,1013.232,22.773,0,0,0,0
2016/05/28,20:53:07,24.826,39.288,1013.276,22.769,1,1,1,1
2016/05/28,20:54:07,24.816,39.282,1013.284,22.760,0,0,0,0
2016/05/28,20:55:07,24.816,39.282,1013.420,22.767,1,1,1,1
2016/05/28,20:56:08,24.816,39.288,1013.302,22.765,1,1,1,1
2016/05/28,20:57:08,24.826,39.282,1013.326,22.762,1,0,0,0
2016/05/28,20:58:08,24.816,39.288,1013.392,22.754,1,1,1,1
2016/05/28,20:59:09,24.816,39.282,1013.391,22.752,25,32,19,5
2016/05/28,21:00:09,24.826,39.288,1013.356,22.762,25,39,24,4
2016/05/28,21:01:09,24.826,39.288,1013.395,22.762,24,38,22,5
2016/05/28,21:02:10,24.826,39.288,1013.356,22.762,27,35,19,4
2016/05/28,21:03:10,24.846,39.288,1013.353,22.767,22,35,24,5
2016/05/28,21:04:10,24.826,39.301,1013.379,22.775,27,36,19,4
2016/05/28,21:05:11,24.846,39.288,1013.454,22.777,23,37,24,5
2016/05/28,21:06:11,24.846,39.307,1013.364,22.781,25,38,23,5
2016/05/28,21:07:11,24.846,39.301,1013.447,22.781,23,30,20,5
2016/05/28,21:08:12,24.846,39.301,1013.411,22.788,26,38,21,4
2016/05/28,21:09:12,24.846,39.301,1013.469,22.790,26,33,19,4
2016/05/28,21:10:12,24.846,39.301,1013.430,22.792,23,30,20,5
2016/05/28,21:11:13,24.856,39.307,1013.520,22.796,21,31,21,5
2016/05/28,21:12:13,24.856,39.307,1013.472,22.798,23,37,23,4
2016/05/28,21:13:14,24.856,39.307,1013.499,22.804,25,38,22,4
2016/05/28,21:14:14,24.846,39.307,1013.519,22.804,23,30,20,4
2016/05/28,21:15:14,24.856,39.313,1013.368,22.804,26,36,20,4
2016/05/28,21:16:15,24.856,39.313,1013.485,22.812,26,37,20,4
2016/05/28,21:17:15,24.856,39.313,1013.455,22.808,24,30,19,4
2016/05/28,21:18:15,24.866,39.313,1013.426,22.812,21,33,23,4
2016/05/28,21:19:16,24.856,39.325,1013.394,22.821,21,33,23,4
2016/05/28,21:20:16,24.866,39.313,1013.439,22.827,26,38,23,5
2016/05/28,21:21:16,24.886,39.325,1013.476,22.825,21,31,21,4
2016/05/28,21:22:17,24.886,39.313,1013.492,22.829,21,32,22,5
2016/05/28,21:23:17,24.866,39.325,1013.526,22.833,25,38,23,4
2016/05/28,21:24:17,24.896,39.325,1013.547,22.844,22,35,24,5
2016/05/28,21:25:18,24.886,39.325,1013.546,22.835,21,35,23,5
2016/05/28,21:26:18,24.886,39.331,1013.486,22.840,25,37,22,4
2016/05/28,21:27:18,24.896,39.325,1013.490,22.840,23,30,20,5
2016/05/28,21:28:19,24.896,39.325,1013.530,22.844,26,35,23,5
2016/05/28,21:29:19,24.896,39.331,1013.566,22.848,25,38,22,4
2016/05/28,21:30:19,24.896,39.331,1013.545,22.850,26,36,20,4
2016/05/28,21:31:20,24.896,39.331,1013.620,22.852,24,31,19,5
2016/05/28,21:32:20,24.896,39.325,1013.545,22.852,25,32,19,4
2016/05/28,21:33:20,24.896,39.343,1013.562,22.856,21,30,21,5
2016/05/28,21:34:21,24.896,39.343,1013.589,22.860,26,37,20,4
2016/05/28,21:35:21,24.916,39.343,1013.613,22.860,25,38,22,4
2016/05/28,21:36:21,24.896,39.331,1013.607,22.858,24,30,19,5
2016/05/28,21:37:22,24.916,39.343,1013.664,22.860,23,29,19,4
2016/05/28,21:38:22,24.916,39.349,1013.646,22.863,23,30,20,5
2016/05/28,21:39:22,24.916,39.343,1013.589,22.860,25,32,19,4
2016/05/28,21:40:23,24.916,39.343,1013.633,22.865,21,34,23,5
2016/05/28,21:41:23,24.916,39.343,1013.627,22.865,21,34,23,5
2016/05/28,21:42:23,24.916,39.343,1013.621,22.867,20,31,19,4
2016/05/28,21:43:24,24.916,39.343,1013.530,22.871,21,30,21,5
2016/05/28,21:44:24,24.916,39.349,1013.594,22.873,25,32,19,4
2016/05/28,21:45:24,24.916,39.343,1013.564,22.863,21,31,21,5
2016/05/28,21:46:25,24.916,39.343,1013.496,22.867,21,30,20,5
2016/05/28,21:47:25,24.896,39.343,1013.517,22.873,21,30,20,5
2016/05/28,21:48:26,24.916,39.349,1013.578,22.873,26,35,19,4
2016/05/28,21:49:26,24.916,39.349,1013.491,22.875,25,37,22,4
2016/05/28,21:50:26,24.916,39.349,1013.558,22.871,21,30,21,5
2016/05/28,21:51:26,24.926,39.343,1013.597,22.875,25,35,19,4
2016/05/28,21:52:27,24.916,39.343,1013.531,22.875,22,37,23,4
2016/05/28,21:53:27,24.916,39.349,1013.467,22.873,22,30,21,4
2016/05/28,21:54:27,24.926,39.343,1013.503,22.877,21,34,23,4
2016/05/28,21:55:28,24.916,39.349,1013.553,22.875,23,37,22,4
2016/05/28,21:56:28,24.916,39.343,1013.391,22.875,26,33,18,4
2016/05/28,21:57:28,24.926,39.349,1013.286,22.875,25,35,23,4
2016/05/28,21:58:29,24.916,39.331,1013.311,22.869,24,37,22,5
2016/05/28,21:59:29,24.916,39.343,1013.340,22.877,23,30,19,5
2016/05/28,22:00:29,24.916,39.349,1013.267,22.877,21,29,20,5
2016/05/28,22:01:30,24.916,39.349,1013.259,22.875,25,31,19,4
2016/05/28,22:02:30,24.916,39.331,1013.267,22.877,25,33,18,4
2016/05/28,22:03:31,24.916,39.349,1013.232,22.875,21,30,21,5
2016/05/28,22:04:31,24.926,39.343,1013.234,22.877,21,34,23,4
2016/05/28,22:05:31,24.926,39.343,1013.191,22.871,22,37,23,4
2016/05/28,22:06:32,24.916,39.343,1013.162,22.871,24,37,22,4
2016/05/28,22:07:32,24.916,39.349,1013.089,22.875,24,31,18,5
2016/05/28,22:08:32,24.916,39.343,1013.140,22.869,23,37,23,4
2016/05/28,22:09:33,24.916,39.343,1013.065,22.871,23,37,23,4
2016/05/28,22:10:33,24.916,39.343,1013.096,22.875,25,35,20,4
2016/05/28,22:11:33,24.916,39.343,1013.089,22.875,24,30,21,4
2016/05/28,22:12:34,24.916,39.349,1012.982,22.871,26,36,20,4
2016/05/28,22:13:34,24.916,39.343,1012.987,22.871,20,31,22,4
2016/05/28,22:14:34,24.916,39.343,1013.003,22.867,25,32,18,4
2016/05/28,22:15:35,24.916,39.331,1012.933,22.869,21,34,23,5
2016/05/28,22:16:35,24.916,39.331,1012.926,22.863,21,30,21,5
2016/05/28,22:17:35,24.916,39.343,1012.938,22.865,25,37,21,4
2016/05/28,22:18:36,24.916,39.343,1012.914,22.863,26,34,23,4
2016/05/28,22:19:36,24.916,39.343,1012.933,22.865,20,31,22,5
2016/05/28,22:20:36,24.896,39.331,1012.932,22.865,23,36,23,5
2016/05/28,22:21:37,24.896,39.343,1012.940,22.856,26,35,19,4
2016/05/28,22:22:37,24.916,39.331,1012.904,22.865,24,37,22,5
2016/05/28,22:23:37,24.916,39.343,1012.944,22.863,20,31,22,4
2016/05/28,22:24:38,24.916,39.331,1012.968,22.860,22,36,24,5
2016/05/28,22:25:38,24.916,39.343,1012.979,22.860,26,37,21,4
2016/05/28,22:26:38,24.896,39.343,1013.030,22.865,21,31,21,5
2016/05/28,22:27:39,24.916,39.343,1013.067,22.863,22,35,20,5
2016/05/28,22:28:39,24.896,39.343,1013.031,22.867,21,30,21,5
2016/05/28,22:29:39,24.896,39.343,1013.028,22.863,21,33,23,4
2016/05/28,22:30:40,24.916,39.331,1013.043,22.860,24,32,22,4
2016/05/28,22:31:40,24.896,39.331,1013.127,22.860,21,30,21,5
2016/05/28,22:32:40,24.896,39.331,1013.084,22.858,21,34,24,4
2016/05/28,22:33:41,24.896,39.331,1013.094,22.856,21,30,21,4
2016/05/28,22:34:41,24.916,39.331,1013.079,22.858,22,34,23,5
2016/05/28,22:35:41,24.886,39.331,1013.051,22.854,22,36,24,4
2016/05/28,22:36:42,24.896,39.343,1013.131,22.860,26,34,19,4
2016/05/28,22:37:42,24.896,39.331,1013.186,22.852,26,34,19,4
2016/05/28,22:38:42,24.896,39.331,1013.257,22.856,20,32,22,4
2016/05/28,22:39:43,24.896,39.343,1013.246,22.854,25,33,19,4
2016/05/28,22:40:43,24.916,39.331,1013.262,22.856,22,30,21,4
2016/05/28,22:41:43,24.896,39.313,1013.285,22.854,22,30,21,4
2016/05/28,22:42:44,24.896,39.331,1013.317,22.852,20,33,19,4
2016/05/28,22:43:44,24.896,39.331,1013.294,22.854,24,37,23,5
2016/05/28,22:44:44,24.916,39.331,1013.365,22.852,26,37,21,4
2016/05/28,22:45:45,24.886,39.331,1013.404,22.854,23,36,24,4
2016/05/28,22:46:45,24.886,39.331,1013.427,22.850,24,37,22,4
2016/05/28,22:47:45,24.896,39.331,1013.431,22.848,21,33,23,5
2016/05/28,22:48:46,24.896,39.331,1013.525,22.848,24,37,22,4
2016/05/28,22:49:46,24.896,39.331,1013.486,22.848,26,37,21,4
2016/05/28,22:50:46,24.886,39.331,1013.497,22.846,22,35,23,5
2016/05/28,22:51:47,24.896,39.331,1013.515,22.852,21,33,23,4
2016/05/28,22:52:47,24.896,39.331,1013.531,22.852,26,33,18,4
2016/05/28,22:53:48,24.896,39.325,1013.648,22.850,21,31,19,4
2016/05/28,22:54:48,24.896,39.331,1013.600,22.844,25,34,19,4
2016/05/28,22:55:48,24.886,39.325,1013.653,22.848,25,35,19,4
2016/05/28,22:56:49,24.896,39.331,1013.603,22.844,26,37,23,4
2016/05/28,22:57:49,24.896,39.325,1013.655,22.846,24,30,19,4
2016/05/28,22:58:49,24.896,39.331,1013.656,22.846,25,38,22,4
2016/05/28,22:59:49,24.896,39.331,1013.703,22.848,22,29,21,4
2016/05/28,23:00:50,24.896,39.331,1013.786,22.846,24,37,22,4
2016/05/28,23:01:50,24.896,39.331,1013.611,22.848,24,37,23,5
2016/05/28,23:02:50,24.896,39.325,1013.683,22.846,25,34,22,5
2016/05/28,23:03:51,24.896,39.331,1013.659,22.846,23,30,20,4
2016/05/28,23:04:51,24.886,39.331,1013.641,22.844,22,30,20,4
2016/05/28,23:05:51,24.896,39.325,1013.695,22.850,22,29,19,4
2016/05/28,23:06:52,24.886,39.331,1013.695,22.846,22,30,20,4
2016/05/28,23:07:52,24.886,39.331,1013.782,22.846,25,37,23,5
2016/05/28,23:08:53,24.886,39.331,1013.763,22.844,21,31,22,5
2016/05/28,23:09:53,24.896,39.325,1013.750,22.846,22,35,23,5
2016/05/28,23:10:53,24.886,39.313,1013.796,22.844,21,33,23,5
2016/05/28,23:11:54,24.896,39.325,1013.783,22.844,23,30,19,4
2016/05/28,23:12:54,24.866,39.325,1013.788,22.844,22,36,23,5
2016/05/28,23:13:54,24.886,39.331,1013.761,22.846,22,37,23,4
2016/05/28,23:14:55,24.896,39.331,1013.644,22.840,21,34,19,4
2016/05/28,23:15:55,24.896,39.331,1013.716,22.837,25,35,20,4
2016/05/28,23:16:55,24.886,39.331,1013.792,22.842,22,35,19,4
2016/05/28,23:17:56,24.896,39.331,1013.716,22.837,24,37,22,4
2016/05/28,23:18:56,24.896,39.325,1013.669,22.842,24,37,22,5
2016/05/28,23:19:56,24.886,39.313,1013.674,22.837,21,30,21,4
2016/05/28,23:20:57,24.886,39.325,1013.668,22.837,26,36,20,4
2016/05/28,23:21:57,24.886,39.331,1013.643,22.833,23,29,19,5
2016/05/28,23:22:57,24.886,39.331,1013.721,22.842,24,32,18,5
2016/05/28,23:23:58,24.886,39.325,1013.673,22.835,25,32,18,4
2016/05/28,23:24:58,24.886,39.325,1013.732,22.837,24,32,22,4
